brand_name,price,has_5g,processor_brand,has_nfc,internal_memory,refresh_rate,ram_capacity
ONEPLUS,54999,TRUE,SNAPDRAGON,TRUE,256,120,12
ONEPLUS,19989,TRUE,SNAPDRAGON,FALSE,128,120,6
SAMSUNG,16499,TRUE,EXYNOS,FALSE,64,90,4
MOTOROLA,14999,TRUE,SNAPDRAGON,FALSE,128,120,6
REALME,24999,TRUE,DIMENSITY,FALSE,128,120,6
SAMSUNG,16999,TRUE,SNAPDRAGON,TRUE,128,120,6
XIAOMI,29999,TRUE,DIMENSITY,FALSE,256,120,8
NOTHING,26749,TRUE,SNAPDRAGON,TRUE,128,120,8
ONEPLUS,28999,TRUE,DIMENSITY,TRUE,128,90,8
REALME,18999,TRUE,SNAPDRAGON,FALSE,128,120,6
OPPO,18999,TRUE,DIMENSITY,TRUE,128,90,8
XIAOMI,24762,TRUE,DIMENSITY,FALSE,128,120,6
VIVO,16990,TRUE,SNAPDRAGON,FALSE,128,120,6
APPLE,62999,TRUE,BIONIC,TRUE,128,60,4
VIVO,9999,FALSE,HELIO,FALSE,32,60,3
OPPO,45999,TRUE,SNAPDRAGON,TRUE,256,120,16
ONEPLUS,32999,TRUE,DIMENSITY,TRUE,128,120,8
VIVO,14499,FALSE,HELIO,FALSE,64,60,4
ONEPLUS,39999,TRUE,SNAPDRAGON,TRUE,128,120,8
VIVO,35999,TRUE,DIMENSITY,FALSE,128,120,8
POCO,14999,TRUE,SNAPDRAGON,FALSE,64,120,6
XIAOMI,17859,TRUE,SNAPDRAGON,FALSE,128,120,4
VIVO,42990,TRUE,DIMENSITY,TRUE,256,120,12
SAMSUNG,31239,TRUE,SNAPDRAGON,TRUE,128,120,8
ONEPLUS,21995,TRUE,SNAPDRAGON,FALSE,128,120,8
VIVO,27999,TRUE,DIMENSITY,FALSE,128,90,8
REALME,19999,TRUE,SNAPDRAGON,FALSE,128,120,8
POCO,20999,TRUE,SNAPDRAGON,TRUE,128,120,6
VIVO,27990,TRUE,DIMENSITY,FALSE,256,120,8
APPLE,38999,FALSE,BIONIC,TRUE,64,60,4
SAMSUNG,23790,TRUE,DIMENSITY,FALSE,128,120,6
SAMSUNG,39999,TRUE,EXYNOS,TRUE,128,120,8
OPPO,29990,TRUE,SNAPDRAGON,TRUE,256,120,8
XIAOMI,32999,TRUE,SNAPDRAGON,FALSE,128,120,6
OPPO,28499,TRUE,SNAPDRAGON,TRUE,256,120,8
ONEPLUS,21999,TRUE,SNAPDRAGON,TRUE,128,120,6
XIAOMI,19999,TRUE,SNAPDRAGON,FALSE,128,120,6
MOTOROLA,18999,TRUE,DIMENSITY,TRUE,128,90,6
REALME,27999,TRUE,DIMENSITY,FALSE,256,120,8
VIVO,18499,FALSE,SNAPDRAGON,FALSE,128,90,8
SAMSUNG,17478,TRUE,EXYNOS,TRUE,128,120,6
XIAOMI,11936,FALSE,SNAPDRAGON,FALSE,64,90,4
REALME,8950,FALSE,UNISOC,FALSE,32,60,3
VIVO,12489,FALSE,HELIO,FALSE,64,60,4
SAMSUNG,18999,TRUE,EXYNOS,FALSE,128,90,6
IQOO,29999,TRUE,DIMENSITY,TRUE,128,120,8
JIO,11990,TRUE,SNAPDRAGON,FALSE,32,90,4
MOTOROLA,18999,TRUE,SNAPDRAGON,TRUE,128,120,6
REALME,13999,FALSE,HELIO,FALSE,64,90,4
REALME,14965,TRUE,DIMENSITY,FALSE,64,90,4
APPLE,74999,TRUE,BIONIC,TRUE,128,60,6
XIAOMI,10999,FALSE,HELIO,FALSE,64,60,6
SAMSUNG,84990,TRUE,SNAPDRAGON,TRUE,256,120,8
MOTOROLA,10499,FALSE,SNAPDRAGON,FALSE,64,90,4
XIAOMI,17990,TRUE,DIMENSITY,TRUE,128,120,6
VIVO,29990,TRUE,SNAPDRAGON,TRUE,128,120,8
SAMSUNG,18499,FALSE,SNAPDRAGON,FALSE,128,60,6
VIVO,16499,FALSE,HELIO,FALSE,128,60,6
POCO,14999,TRUE,DIMENSITY,FALSE,128,90,6
VIVO,35499,TRUE,DIMENSITY,TRUE,256,120,8
ONEPLUS,60999,TRUE,SNAPDRAGON,TRUE,128,120,8
XIAOMI,32999,TRUE,DIMENSITY,FALSE,256,120,12
SAMSUNG,15999,TRUE,SNAPDRAGON,TRUE,128,120,4
OPPO,9499,FALSE,HELIO,FALSE,64,60,3
VIVO,27994,TRUE,DIMENSITY,FALSE,256,90,12
IQOO,13989,TRUE,SNAPDRAGON,FALSE,64,120,4
ONEPLUS,44999,TRUE,SNAPDRAGON,TRUE,128,120,8
XIAOMI,13999,TRUE,DIMENSITY,FALSE,128,90,6
APPLE,119900,TRUE,BIONIC,TRUE,128,120,6
OPPO,27660,TRUE,SNAPDRAGON,FALSE,128,120,8
XIAOMI,8388,FALSE,HELIO,FALSE,64,60,4
